https://www.evernote.com/shard/s21/nl/2425275/43d53c8e-4781-416d-982b-03932f575d29 , 3Blue1Brown , 数学动画演示系列
https://www.evernote.com/shard/s21/nl/2425275/e84984e1-0f3a-4030-aaac-3243ba61ee73 , A320BK , 群升公寓的备份机 , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/98761ee8-a18f-4367-bb39-3fd31567d8e0 , AARDIO , 国产脚本语言兼Windows开发平台
https://www.evernote.com/shard/s21/nl/2425275/537afc56-a58a-40fc-8206-8e935a13d71d , AccessMaster , 
https://www.evernote.com/shard/s21/nl/2425275/2c903369-2c41-4d7c-b2d6-6ebbb10aaec3 , AcerR7 , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/0953e36a-32c0-404b-aa01-f0cdbd3e4200 , AHKv2 , Autohotkey v2
https://www.evernote.com/shard/s21/nl/2425275/5cfb0da8-4f25-4300-9749-fa1c196c9ad3 , AMBIG , 歧义收集帖
https://www.evernote.com/shard/s21/nl/2425275/d5771d04-29e7-4b23-a4ee-7403a7bb48f6 , AmHotkey , 自创 AutoHotkey 功能
https://www.evernote.com/shard/s21/nl/2425275/4d0e88b8-43e8-4887-8c3d-7cb80735d20b , Apache2 , http server
https://www.evernote.com/shard/s21/nl/2425275/ec194f0c-fbba-4abf-94a0-70beb26767c9 , APIANNO , API Annotation
https://www.evernote.com/shard/s21/nl/2425275/111e84fd-853c-4219-92d4-5b2fc2d09e2d , ASUS-GT710 , 
https://www.evernote.com/shard/s21/nl/2425275/5633b767-f13c-4318-8d8b-fcaf74ff9b73 , ASUS-RTX3050 , 
https://www.evernote.com/shard/s21/nl/2425275/47874f88-fdcf-4eca-84fe-2cb0ef05a4a0 , Autohotkey , 
https://www.evernote.com/shard/s21/nl/2425275/d3564f13-42f5-43b1-85d6-42e3a5003878 , BadNamings , 糟糕的技术取名案例
https://www.evernote.com/shard/s21/nl/2425275/b49be72e-4bbe-4949-b95b-a777b7ed23a0 , BATCMD , Windows batch script
https://www.evernote.com/shard/s21/nl/2425275/2cf1d0ae-03a5-460b-b7a0-c46f19489b62 , BESTPRAC , 最佳实践收集
https://www.evernote.com/shard/s21/nl/2425275/6a06a3d1-d5f4-4af9-98f3-12ed3daff442 , BOOTMGR , Vista+ Boot manager
https://www.evernote.com/shard/s21/nl/2425275/ade2d8f1-be74-43bc-895a-6781fe05565c , CCxx , C/C++
https://www.evernote.com/shard/s21/nl/2425275/3055737c-09a9-471c-b81d-319103b1234f , CH2017 , 极客时间: 陈皓, 左耳听风软件漫谈119讲
https://www.evernote.com/shard/s21/nl/2425275/61d348e1-8ab7-4bec-93f4-48e248d89a6c , chja20 , 我的 3950X 台式机 , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/2ae180b6-5406-409a-a38d-debc58702270 , chjhotkey , 各软件常用热键备忘
https://www.evernote.com/shard/s21/nl/2425275/e6f8bb67-de35-4bf8-829e-945c41415c45 , chji , 用了十年的 i7-4770K , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/aad80337-7da3-4a40-82cf-dac78643e3b8 , ChmFAR , Helpware FAR, chm editor
https://www.evernote.com/shard/s21/nl/2425275/7f3ca9a9-7d21-426f-b1d0-e53fb6d0107d , CHNSI , 社保收集帖
https://www.evernote.com/shard/s21/nl/2425275/8c6bd69f-97ca-4997-88c7-31e914074418 , CMake , 
https://www.evernote.com/shard/s21/nl/2425275/a65b50f2-6f89-4b17-bf11-5a526f9b91db , CMDFONT , CMD 字体话题
https://www.evernote.com/shard/s21/nl/2425275/431cba60-f0b4-4223-9c05-b9c623425c25 , CodeSnip , 其他函数库/代码片段
https://www.evernote.com/shard/s21/nl/2425275/4c473184-2eaa-41df-be37-4495a711f796 , Confluence , Atlassian 的知识库平台软件
https://www.evernote.com/shard/s21/nl/2425275/e00cbd1d-f6a6-4b5f-8660-5b80c22056ed , ConscpLab , 
https://www.evernote.com/shard/s21/nl/2425275/68f18a8e-d3af-47d4-8a24-69579b8d02fe , CORPUP , 开办公司
https://www.evernote.com/shard/s21/nl/2425275/a42d019c-f47d-493c-9fbe-b64b206b75ef , CRTLocale , 
https://www.evernote.com/shard/s21/nl/2425275/842522bf-b2f2-4a9a-bfe7-bacfc5eba6f0 , Crypto , 加密解密编程
https://www.evernote.com/shard/s21/nl/2425275/35e458a1-d25e-45bb-83ab-b7358c4af4f5 , CSharp , C# language
https://www.evernote.com/shard/s21/nl/2425275/8a5ed73c-207f-4361-87bf-e2d4ae079ad3 , Dast2018_WZ , 极客时间: 数据结构讲座-王争
https://www.evernote.com/shard/s21/nl/2425275/56b3b85f-2e31-4ff6-b873-a75fe076dfa1 , DefaultLocales , 
https://www.evernote.com/shard/s21/nl/2425275/ba90658c-59ce-46bc-96f7-4d7623f24d72 , devcon , 
https://www.evernote.com/shard/s21/nl/2425275/aa81f0e2-0922-47c8-98a2-662a081a3588 , DEVINTL2 , Developing International Software, 2nd-ed (2003)
https://www.evernote.com/shard/s21/nl/2425275/c9323a30-4bb8-4312-8863-a6344c24f6f3 , Digicert , 数字证书相关
https://www.evernote.com/shard/s21/nl/2425275/fb0bdf25-f1d4-48d5-b62f-ba08be158567 , dotNET , 
https://www.evernote.com/shard/s21/nl/2425275/51824870-0471-4f73-999c-8d396ae0e8b5 , DPI_Scaling , 
https://www.evernote.com/shard/s21/nl/2425275/eace55aa-14ea-4d9a-9b17-13451082c67a , EmEditor , 
https://www.evernote.com/shard/s21/nl/2425275/19b65c87-cb9d-451e-a83e-a042a80989ce , EN_WakeTimer , Allow wake timers
https://www.evernote.com/shard/s21/nl/2425275/a37b1d2e-e4aa-48c1-b2e2-b533ca7fa56d , EnumLocales , 
https://www.evernote.com/shard/s21/nl/2425275/b8ba8d42-fd2e-4497-8bf9-da13309ad0a4 , EQSnVAR , 等号与变量的含义
https://www.evernote.com/shard/s21/nl/2425275/43f3f1be-b36c-4765-8634-b910aa9f5e67 , Ev6Rescue , Evernote v6 离线使用主题
https://www.evernote.com/shard/s21/nl/2425275/3c0fdb0d-3753-43d9-ab65-d6219b2b24f4 , Eventvwr , 事件查看器
https://www.evernote.com/shard/s21/nl/2425275/b541de60-735a-475f-be07-715f55078704 , Evernote , 
https://www.evernote.com/shard/s21/nl/2425275/6de5b4e8-0915-48b9-bbd3-d1d295c0ccaf , FENGYUANG , Windows Graphics Programming, Win32 GDI and DirectDraw - Feng Yuan 2000
https://www.evernote.com/shard/s21/nl/2425275/9027fb71-b5c0-49a8-b844-7546bcbd9b03 , FFmpeg , 
https://www.evernote.com/shard/s21/nl/2425275/60f84ac4-388e-442f-9747-d15d15f37ad3 , Fiddler , 
https://www.evernote.com/shard/s21/nl/2425275/33540000-5da8-40cb-b094-53d333fe483b , FONTS , 字体相关
https://www.evernote.com/shard/s21/nl/2425275/e514b880-4f2a-4b1b-95ae-889543441ba7 , GAFX8120 , AMD970+FX8120 台式机 , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/c4f3cb6f-f9ff-4a29-969e-931cb9679dfb , GBChj-P35W , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/268c580b-6016-4166-8e87-a8ba2773c607 , GDB , GNU debugger
https://www.evernote.com/shard/s21/nl/2425275/b1c9e992-0c29-45a1-a0d9-1f6eb91677ac , Git , 
https://www.evernote.com/shard/s21/nl/2425275/d56e6568-8101-4d27-88c9-6e7f6d600c95 , GMU , GnumakeUniproc
https://www.evernote.com/shard/s21/nl/2425275/52a1086f-251e-407e-b2cf-de815b639a70 , Handbrake , 
https://www.evernote.com/shard/s21/nl/2425275/6f3a3c9a-c6c8-4c67-abe8-ba5567b4a995 , hdisk , 硬盘
https://www.evernote.com/shard/s21/nl/2425275/88cd0469-7be3-4245-ac1b-6644432d4857 , HTMLCSS , 
https://www.evernote.com/shard/s21/nl/2425275/b8d347a4-dbdc-4833-a5eb-6bc3c085658f , HTMLDOM , 
https://www.evernote.com/shard/s21/nl/2425275/dfe011c6-02e9-4047-82cf-f9d21b3bae12 , HTTPx , HTTP 协议
https://www.evernote.com/shard/s21/nl/2425275/cea49e43-0939-4555-bea5-9ab71888a970 , InfoSec , 信息安全
https://www.evernote.com/shard/s21/nl/2425275/803cee5a-6ffb-443a-8840-f0de9805b4ba , INSCOM , Inside COM, Dale Rogerson 1997
https://www.evernote.com/shard/s21/nl/2425275/a6d83ecc-9248-4452-a254-65d8de2252f7 , ISO , ISO 国际标准
https://www.evernote.com/shard/s21/nl/2425275/1796e14d-54a5-47fc-9a9f-52822f8a9c87 , Krita , Photoshop 免费平替
https://www.evernote.com/shard/s21/nl/2425275/756db3fb-8b71-4731-a08e-9c17b1861c8f , KWF , Kerio Control
https://www.evernote.com/shard/s21/nl/2425275/f1cc9f41-9edd-4699-8397-13788748b470 , LDCOM , OReilly - Learning DCOM (1999)
https://www.evernote.com/shard/s21/nl/2425275/8ab63fea-b812-4f47-b85f-20b9ebf97079 , LinuxDev , Linux 开发收集帖
https://www.evernote.com/shard/s21/nl/2425275/a73019f6-e1ef-41cd-a2c4-1bf58b23729b , LinuxWeird , 各种 Linux 怪象
https://www.evernote.com/shard/s21/nl/2425275/4d24d7d2-af10-4885-9f6b-7420fd84e3d1 , MacDev , Apple/Mac/iOS 开发工具
https://www.evernote.com/shard/s21/nl/2425275/0ec4ab0c-99b2-4b9b-8b71-38c828c4054d , MidWare , 中间物
https://www.evernote.com/shard/s21/nl/2425275/a130bbdb-7d4e-498a-b4f4-84f712a62dc9 , MPC-HC , Media Player Classic
https://www.evernote.com/shard/s21/nl/2425275/d62cf3aa-cad3-4c93-9bec-f89d8ac3b15c , MSBUILD2 , Inside.the.Microsoft.Build.Engine.2nd.Edition.Dec.2010
https://www.evernote.com/shard/s21/nl/2425275/c07f9c0a-b536-4ecb-9254-2d422564da11 , MSBuild , 
https://www.evernote.com/shard/s21/nl/2425275/718144a8-3879-4a58-bddd-b689b2866e2e , MSCOM , 微软组件对象模型
https://www.evernote.com/shard/s21/nl/2425275/3ecebcff-e3bc-4cd8-b0ba-b8ca013386e3 , MSDNERR , MSDN errors
https://www.evernote.com/shard/s21/nl/2425275/78d5ee72-4ae9-4d05-8fbb-3549d4b653cf , MSDNview , MSDN 网页收集
https://www.evernote.com/shard/s21/nl/2425275/67ce244f-80c4-460e-bbd4-09b4f935aeac , MSFEEDBACK , 微软产品问题反馈
https://www.evernote.com/shard/s21/nl/2425275/a7f5797b-f464-41e7-9098-93f6d3286dd3 , MyNUCs , Intel NUC , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/e3afc836-01d6-42f6-af62-fecfe9154339 , MYPCS , My PCs - 收集帖 , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/c6dca407-074c-49ce-b797-2291325bea8b , MyPrg , 自写程序收集备忘
https://www.evernote.com/shard/s21/nl/2425275/7d2bfa22-fe88-4074-86fe-2a087ee97258 , MySnip , 自写函数库/代码片段
https://www.evernote.com/shard/s21/nl/2425275/2626ae56-a0eb-4c2a-97ae-8c331e8f581e , Naming , 起名难题
https://www.evernote.com/shard/s21/nl/2425275/bb772d1e-e18b-4451-87cb-28fc511ca0c8 , NLSBuildEnv , 绿色版编译器集合包
https://www.evernote.com/shard/s21/nl/2425275/c059d4c6-f0a0-4116-b0a8-1595312cf260 , OSS , 开源软件
https://www.evernote.com/shard/s21/nl/2425275/0fef82b4-a55b-4d91-96f3-1d8debc4206b , PAWIN4 , Programming Applications for MSWin, Jeffrey Ritchter 1999
https://www.evernote.com/shard/s21/nl/2425275/41a0fc2c-b818-4e16-ab7e-2704dcd18dc5 , PDBSEW , PDB-sewing 主题
https://www.evernote.com/shard/s21/nl/2425275/0bb0a5d7-33df-42a0-8f4c-4c7e60e09938 , PNGTRANS , PNG 透明图片操作
https://www.evernote.com/shard/s21/nl/2425275/3f3cfe47-6797-4645-b7bc-060bc8e80173 , ProCMake , Professional CMake - A Practical Guide by Craig Scott (2018)
https://www.evernote.com/shard/s21/nl/2425275/82243165-da77-4906-8fff-aff504379a46 , ProGit , Pro Git 电子书
https://www.evernote.com/shard/s21/nl/2425275/3287cab7-94d9-4b3c-a530-0be9421ac1ae , PRWIN5 , Programming Windows 5th-ed, Charles Petzold 1998
https://www.evernote.com/shard/s21/nl/2425275/717b2348-7b5c-4c70-afba-3c8e61ffbca5 , PSSA2000 , Programming Server-side Win2000
https://www.evernote.com/shard/s21/nl/2425275/7f6cc57e-acf7-4bc1-bcbb-24911753eb71 , PWDM2 , MSPress - Programming WDM 2nd-ed, by Walter Oney (2003)
https://www.evernote.com/shard/s21/nl/2425275/8d388f88-48cc-4bdd-a629-51aeb797320d , PYL.Click , Python Click (命令行解析库)
https://www.evernote.com/shard/s21/nl/2425275/7d2237b7-62e2-4a2e-a2b1-4ffd776fb563 , PYTHON , 
https://www.evernote.com/shard/s21/nl/2425275/fe813636-1e19-4761-8bc7-08a5780f0952 , QEMU , 
https://www.evernote.com/shard/s21/nl/2425275/94dbd95e-789b-4ba9-9400-04c5e1473923 , QuickSort , 快速排序算法
https://www.evernote.com/shard/s21/nl/2425275/803ad1b0-9e6e-4f1a-9b62-e76ebb7eeecf , RasPi , Raspberry Pi
https://www.evernote.com/shard/s21/nl/2425275/59e3fa0f-2398-482e-9d69-52a739c4ef1a , REGEX , 正则表达式
https://www.evernote.com/shard/s21/nl/2425275/4143c35a-fe40-4468-bc54-14ea0978ea5a , RUST , 
https://www.evernote.com/shard/s21/nl/2425275/505f1815-9178-4923-b68b-323d36914ffe , Scalacon , C++ 源码管理模型
https://www.evernote.com/shard/s21/nl/2425275/1863e49d-1936-4628-97e9-85fc75ca317e , SetupDi , 
https://www.evernote.com/shard/s21/nl/2425275/15efd366-1488-49a4-928b-d13a66f1feab , showargs , 显示命令行拆解结果
https://www.evernote.com/shard/s21/nl/2425275/13c06cd1-0a5e-4ad5-a59f-81114a68a0f0 , SMBNET , Samba server
https://www.evernote.com/shard/s21/nl/2425275/7ed4963f-1d8c-4b43-989a-50ee2ed2b806 , SoftDesign , 关于软件设计
https://www.evernote.com/shard/s21/nl/2425275/f31e3197-ba9c-4df6-81bf-03fb83c73a4d , SoftTaste , 第一次尝试某款软件
https://www.evernote.com/shard/s21/nl/2425275/86ba9db5-f49b-4f9f-a2e0-6e8c12b09563 , SpaceDesk , 多显示器扩展软件
https://www.evernote.com/shard/s21/nl/2425275/d9de7ec4-cb0f-42c9-a2c5-2eb901a71d43 , SpeedCommander , 一德国公司的文件管理器
https://www.evernote.com/shard/s21/nl/2425275/1a8f6e07-7afc-4020-af03-0043a303a860 , SVN , Subversion
https://www.evernote.com/shard/s21/nl/2425275/a59ec410-ec8a-413b-8a35-ee280bbc41fa , taskschd , Windows 内置计划任务功能
https://www.evernote.com/shard/s21/nl/2425275/a9416fe2-72d2-44ab-9e59-b297f2276ce4 , ThingRela , 信息分类关系
https://www.evernote.com/shard/s21/nl/2425275/23a51b98-5bfe-4e28-9075-efee3a74a2dc , ThinkPrg , 编程思想
https://www.evernote.com/shard/s21/nl/2425275/9c9bc2d0-31a0-41b4-9382-84353b73ecfa , TLS/SSL , 
https://www.evernote.com/shard/s21/nl/2425275/f297ca74-4311-4fa2-a1e0-ec18964ab169 , Toaster2022 , 
https://www.evernote.com/shard/s21/nl/2425275/2f0287be-ce65-4e1f-bf5e-3ecf488e4a73 , Toaster , WDK Toaster 示例
https://www.evernote.com/shard/s21/nl/2425275/12f6924b-285d-4c6b-a3fa-6dc59c4a4035 , UEFI , UEFI 固件规范
https://www.evernote.com/shard/s21/nl/2425275/72790fe5-27f9-4b76-baa3-0a4a80754c65 , UFCOM , 
https://www.evernote.com/shard/s21/nl/2425275/0b74c1b8-01b3-4266-be10-da6cf8b431d4 , UNICODE , 
https://www.evernote.com/shard/s21/nl/2425275/586c101e-dbdb-44d0-b9f5-82ebffb7c8de , UseLinux , Linux 日常使用
https://www.evernote.com/shard/s21/nl/2425275/c49d7832-48ea-4d3c-a35b-eba73e1169c0 , UseMac , macOS 日常使用
https://www.evernote.com/shard/s21/nl/2425275/ca444b3b-65bb-4f5f-8ba2-1dc3a6124099 , UseSuse , SUSE Linux 日常使用
https://www.evernote.com/shard/s21/nl/2425275/7c4171eb-f893-48c6-8958-ab836d9ea125 , UseUbuntu , Ubuntu Linux 日常使用
https://www.evernote.com/shard/s21/nl/2425275/82db2908-ba28-48f4-a7f2-7cdb93372849 , UTF8ACP , 
https://www.evernote.com/shard/s21/nl/2425275/66a2acec-5d85-4be7-a714-f9d85fa11679 , VirtualBox , 
https://www.evernote.com/shard/s21/nl/2425275/482e794b-7dde-4653-bd68-f16c100e3b60 , VisualDDK , 
https://www.evernote.com/shard/s21/nl/2425275/7b769e8c-0fd6-4342-9147-8738e9188196 , VMwks , VMware Workstation
https://www.evernote.com/shard/s21/nl/2425275/850c9be2-7b91-4d85-965e-646923bc22c1 , VSIDE , Visual Studio IDE
https://www.evernote.com/shard/s21/nl/2425275/f2220220-f115-4353-b53d-a020c9d7f8d8 , VSLinux , 
https://www.evernote.com/shard/s21/nl/2425275/da9d849a-9867-455e-beaf-827aa83f8063 , VSMOBDEV , Visual Studio Mobile Dev
https://www.evernote.com/shard/s21/nl/2425275/8c1a47a1-5577-4cec-86d0-06a48ef2193e , VSPG , Visual Studio 构建前后批处理通用框架
https://www.evernote.com/shard/s21/nl/2425275/5f94596d-8bf3-4a8b-9565-ee13361b62c0 , WHQL , 
https://www.evernote.com/shard/s21/nl/2425275/397dede7-1823-42eb-bd37-40ad1f9bd0f2 , Win10Memo , Win10/11 相关话题
https://www.evernote.com/shard/s21/nl/2425275/cf1a1965-9586-4361-bce9-7e28ace3258c , Win10Terminal , 
https://www.evernote.com/shard/s21/nl/2425275/7e850d61-28f6-4427-940c-93a284e44c82 , Win10vwork , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/cc6deee7-0d6a-4f4b-a0cd-49c0a03c94fa , Win10WSL , Windows Subsystem for Linux
https://www.evernote.com/shard/s21/nl/2425275/08cea251-4484-4a3d-afd0-22ae81f0bc47 , WinAPI , Windows API , 相关
https://www.evernote.com/shard/s21/nl/2425275/17e84984-240b-41a7-90a5-3d47181d46a4 , WinCmdLine , 命令行拆解
https://www.evernote.com/shard/s21/nl/2425275/3ca47cd8-735d-43b2-b64a-8e9143146865 , WinConsole , 命令行控制台相关
https://www.evernote.com/shard/s21/nl/2425275/75c2ea1d-e961-49a2-a417-3e359be85c99 , WinDBG , 
https://www.evernote.com/shard/s21/nl/2425275/5dd911c7-6bae-44e0-8726-05f1a5644e61 , WinDrv , Windows Driver 主帖
https://www.evernote.com/shard/s21/nl/2425275/ee552f1d-8e4b-4051-8039-9ab7ee52c8f9 , WINFONTC , Windows Fonts and Charset
https://www.evernote.com/shard/s21/nl/2425275/4586fb5e-4414-4e81-8ea8-75bf28d9d666 , WinGUI , Windows UI 编程
https://www.evernote.com/shard/s21/nl/2425275/68b7db39-ecb5-4128-9e53-7263292885c2 , WinLocale , 
https://www.evernote.com/shard/s21/nl/2425275/b86653d1-f665-48db-a87e-f651ab52f009 , WinMgmt , Windows 系统管理
https://www.evernote.com/shard/s21/nl/2425275/a56322fb-1dc6-4f88-b939-f5c5a90e51ff , WinMisc , 杂类 Windows 编程
https://www.evernote.com/shard/s21/nl/2425275/7dd94f40-6dcd-43d2-b0d3-eed6fb3030ed , WinPE , 
https://www.evernote.com/shard/s21/nl/2425275/c0a9ab2e-bebe-45b8-a2f2-61effca286fa , WinPwrcfg , Windows 睡眠/休眠/唤醒
https://www.evernote.com/shard/s21/nl/2425275/61130b53-504e-45f2-8bca-834e32261fae , WinRegKeys , 
https://www.evernote.com/shard/s21/nl/2425275/5622a161-f0dd-40c4-a048-4bc10f13b9e2 , WinSDV2022 , Windows static driver verifier
https://www.evernote.com/shard/s21/nl/2425275/69f3dcbe-21a5-4de7-b7d7-c2a8cd52d9ed , WinSecuAPI , WinNT Security API
https://www.evernote.com/shard/s21/nl/2425275/06e2eb0e-2d37-48f5-9df6-bf287eb30f03 , WinsvrMgmt , Windows Server 管理
https://www.evernote.com/shard/s21/nl/2425275/b60a8772-afb4-4cb3-9728-00d230fa7c09 , WinToGo , Windows-To-Go
https://www.evernote.com/shard/s21/nl/2425275/0bb453f4-20a9-4b84-bb25-cf19121dcd3e , WireGuard , 加密隧道软件
https://www.evernote.com/shard/s21/nl/2425275/23cbec45-a27b-406c-9917-b272bb2a4fc3 , Wireshark , 
https://www.evernote.com/shard/s21/nl/2425275/7164e757-c616-4248-b7f3-0b453367ff7f , YOGA900 , 联想 2017 Yoga 900 笔记本电脑 , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/b5bb9f9e-15fd-4c85-937a-517f9755b587 , YouYouYou , 
https://www.evernote.com/shard/s21/nl/2425275/326e3905-ea87-4694-a54c-8ea3ede4b349 , Zhihu_WinLocale , 
https://www.evernote.com/shard/s21/nl/2425275/f12b2a42-e986-4e21-a2d4-daa69da7f3d3 , ZhihuPost , 知乎发帖
https://www.evernote.com/shard/s21/nl/2425275/e406256d-9043-4546-8cc8-f40488c6c434 , 俞开斌 , YuKaiBin - 新大陆同事
https://www.evernote.com/shard/s21/nl/2425275/5cfb0da8-4f25-4300-9749-fa1c196c9ad3 , 歧义 , 歧义收集帖
https://www.evernote.com/shard/s21/nl/2425275/747f61e2-fd1a-430b-b636-795a7786b480 , 邱有森 , QiuYouSen
